(deftemplate MANIFEST::Mission
    (slot adapter-mass)
    (slot ADCS-mass#)
    (slot ADCS-penalty)
    (slot ADCS-requirement)
    (slot ADCS-type)
    (multislot antennae)
    (multislot antennae-dimensions)
    (slot avionics-mass#)
    (slot bus)
    (slot bus-BOL-power)
    (slot bus-cost)
    (slot bus-cost#)
    (slot bus-datarate)
    (multislot bus-dimensions)
    (slot bus-mass)
    (slot bus-mass-margin)
    (slot bus-non-recurring-cost)
    (slot bus-non-recurring-cost#)
    (slot bus-power-margin)
    (slot bus-recurring-cost)
    (slot bus-recurring-cost#)
    (slot bus-volume-margin)
    (slot comm-OBDH-mass#)
    (slot constellation)
    (slot contract-modality)
    (slot datarate-penalty)
    (slot delta-V)
    (slot delta-V#)
    (slot delta-V-ADCS)
    (slot delta-V-deorbit)
    (slot delta-V-drag)
    (slot delta-V-injection)
    (slot deorbiting-strategy)
    (slot depth-of-discharge)
    (slot drag-coefficient)
    (slot EMC-penalty)
    (slot EPS-mass#)
    (slot fraction-sunlight)
    (slot gs-antenna)
    (slot gs-payload)
    (slot IAT-cost)
    (slot IAT-cost#)
    (slot IAT-non-recurring-cost)
    (slot IAT-non-recurring-cost#)
    (slot IAT-recurring-cost)
    (slot IAT-recurring-cost#)
    (slot id)
    (slot in-orbit)
    (multislot instruments)
    (slot isl-antenna)
    (slot isl-payload)
    (slot Isp-ADCS)
    (slot Isp-injection)
    (slot launch-cost)
    (slot launch-cost#)
    (slot launch-date)
    (slot launch-vehicle)
    (slot lifecycle-cost)
    (slot lifecycle-cost#)
    (slot lifetime)
    (slot lv-pack-efficiency#)
    (multislot max-outage-time)
    (slot mechanisms-penalty)
    (slot mission-architecture)
    (slot mission-cost)
    (slot mission-cost#)
    (slot mission-non-recurring-cost)
    (slot mission-non-recurring-cost#)
    (slot mission-recurring-cost)
    (slot mission-recurring-cost#)
    (multislot moments-of-inertia)
    (slot Name)
    (multislot num-accesses-per-day)
    (slot num-launches)
    (slot num-of-planes#)
    (slot num-of-sats-per-plane#)
    (slot operations-cost)
    (slot operations-cost#)
    (slot orbit-altitude#)
    (slot orbit-anomaly#)
    (slot orbit-arg-of-perigee)
    (slot orbit-central-body)
    (slot orbit-eccentricity)
    (slot orbit-inclination)
    (slot orbit-period#)
    (slot orbit-RAAN)
    (slot orbit-semimajor-axis)
    (slot orbit-string)
    (slot orbit-type)
    (slot overhead-cost)
    (multislot partnership-type)
    (slot payload-cost)
    (slot payload-cost#)
    (slot payload-data-rate#)
    (multislot payload-dimensions)
    (multislot payload-dimensions#)
    (slot payload-mass#)
    (slot payload-non-recurring-cost)
    (slot payload-non-recurring-cost#)
    (slot payload-peak-power#)
    (slot payload-power#)
    (slot payload-recurring-cost)
    (slot payload-recurring-cost#)
    (slot payload-volume#)
    (multislot payloads)
    (slot program-cost)
    (slot program-cost#)
    (slot program-non-recurring-cost)
    (slot program-non-recurring-cost#)
    (slot program-recurring-cost)
    (slot program-recurring-cost#)
    (slot propellant-ADCS)
    (slot propellant-injection)
    (slot propellant-mass-ADCS)
    (slot propellant-mass-injection)
    (slot propulsion-mass#)
    (slot residual-dipole)
    (slot sat-data-rate-per-orbit#)
    (slot satellite-BOL-power)
    (slot satellite-BOL-power#)
    (slot satellite-cost)
    (slot satellite-cost#)
    (multislot satellite-dimensions)
    (slot satellite-dry-mass)
    (slot satellite-launch-mass)
    (slot satellite-mass#)
    (slot satellite-wet-mass)
    (slot scanning-penalty)
    (slot select-orbit)
    (slot service-fee)
    (slot slew-angle)
    (slot solar-array-area)
    (slot solar-array-mass)
    (slot spacecraft-non-recurring-cost)
    (slot spacecraft-non-recurring-cost#)
    (slot spacecraft-recurring-cost)
    (slot spacecraft-recurring-cost#)
    (slot standard-bus)
    (multislot STK-DB)
    (slot structure-mass#)
    (slot thermal-mass#)
    (slot thermal-penalty)
    (slot worst-sun-angle)
    (slot updated)
    (slot updated2)
    (slot factHistory)
    (slot order-index)
    (slot low-TRL-instruments#)
    (slot datarate-duty-cycle#)
    (slot satellite-volume#)
    (slot lowest-TRL-instrument-value#)
    (slot power-duty-cycle#)
    (slot num-of-instruments#)


)
