(deffacts instrument-database-facts
    (DATABASE::Instrument    (Name IR-Spectrometer)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 0.3)
                                 (average-power# 340)
                                 (peak-power# 340)
                                 (characteristic-power# 340)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "A conical MW imager and sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2.2)
                                 (dimension-y# 2.2)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 55)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 257)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 56)
                                 (On-board-calibration nil)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 55)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-X+Ka+Ku+mm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 10)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F0))
    (DATABASE::Instrument    (Name CALIPSO-CALIOP)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 20)
                                 (average-power# 45.2)
                                 (peak-power# 45.2)
                                 (characteristic-power# 45.2)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "Soil Moisture and freeze-thaw state - passive part")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-GSFC)
                                 (dimension-x# 0.3)
                                 (dimension-y# 0.3)
                                 (dimension-z# 0.3)
                                 (Field-of-view# 35)
                                 (focal-length# 1.14)
                                 (frequency# 3e13)
                                 (Geometry slant)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 10.4)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 8)
                                 (num-of-TIR-channels 4)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 10)
                                 (off-axis-angle-plus-minus# 35.5)
                                 (On-board-calibration nil)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 35)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 0.333)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F1))
    (DATABASE::Instrument    (Name CALIPSO-WFC)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (Aperture# nil)
                                 (average-data-rate# 6)
                                 (average-power# 320)
                                 (peak-power# 1672)
                                 (characteristic-power# 1672)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit 670)
                                 (Concept "Soil Moisture and freeze-thaw state - active part")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
